skin_type,climate,preference,recommendation
sensitive,humid,natural,"For sensitive skin in humid climates with a preference for a natural finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,humid,hydrated,"For sensitive skin in humid climates with a preference for a hydrated finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,humid,lightweight,"For sensitive skin in humid climates with a preference for a lightweight finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,dry,matte,"For sensitive skin in dry climates with a preference for a matte finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,dry,glowing,"For sensitive skin in dry climates with a preference for a glowing finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,dry,natural,"For sensitive skin in dry climates with a preference for a natural finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,dry,hydrated,"For sensitive skin in dry climates with a preference for a hydrated finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,dry,lightweight,"For sensitive skin in dry climates with a preference for a lightweight finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,cold,matte,"For sensitive skin in cold climates with a preference for a matte finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,cold,glowing,"For sensitive skin in cold climates with a preference for a glowing finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,cold,natural,"For sensitive skin in cold climates with a preference for a natural finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,cold,hydrated,"For sensitive skin in cold climates with a preference for a hydrated finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,cold,lightweight,"For sensitive skin in cold climates with a preference for a lightweight finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,moderate,matte,"For sensitive skin in moderate climates with a preference for a matte finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,moderate,glowing,"For sensitive skin in moderate climates with a preference for a glowing finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,moderate,natural,"For sensitive skin in moderate climates with a preference for a natural finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,moderate,hydrated,"For sensitive skin in moderate climates with a preference for a hydrated finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,moderate,lightweight,"For sensitive skin in moderate climates with a preference for a lightweight finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,hot,matte,"For sensitive skin in hot climates with a preference for a matte finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,hot,glowing,"For sensitive skin in hot climates with a preference for a glowing finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,hot,natural,"For sensitive skin in hot climates with a preference for a natural finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,hot,hydrated,"For sensitive skin in hot climates with a preference for a hydrated finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
sensitive,hot,lightweight,"For sensitive skin in hot climates with a preference for a lightweight finish, stick to fragrance-free, calming products with aloe or oat extract. E.g., Aveeno Ultra-Calming, Cetaphil Gentle Moisturizer."
normal,humid,matte,"For normal skin in humid climates with a preference for a matte finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,humid,glowing,"For normal skin in humid climates with a preference for a glowing finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,humid,natural,"For normal skin in humid climates with a preference for a natural finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,humid,hydrated,"For normal skin in humid climates with a preference for a hydrated finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,humid,lightweight,"For normal skin in humid climates with a preference for a lightweight finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,dry,matte,"For normal skin in dry climates with a preference for a matte finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,dry,glowing,"For normal skin in dry climates with a preference for a glowing finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,dry,natural,"For normal skin in dry climates with a preference for a natural finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,dry,hydrated,"For normal skin in dry climates with a preference for a hydrated finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,dry,lightweight,"For normal skin in dry climates with a preference for a lightweight finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,cold,matte,"For normal skin in cold climates with a preference for a matte finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,cold,glowing,"For normal skin in cold climates with a preference for a glowing finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,cold,natural,"For normal skin in cold climates with a preference for a natural finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,cold,hydrated,"For normal skin in cold climates with a preference for a hydrated finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,cold,lightweight,"For normal skin in cold climates with a preference for a lightweight finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,moderate,matte,"For normal skin in moderate climates with a preference for a matte finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,moderate,glowing,"For normal skin in moderate climates with a preference for a glowing finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,moderate,natural,"For normal skin in moderate climates with a preference for a natural finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,moderate,hydrated,"For normal skin in moderate climates with a preference for a hydrated finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,moderate,lightweight,"For normal skin in moderate climates with a preference for a lightweight finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,hot,matte,"For normal skin in hot climates with a preference for a matte finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,hot,glowing,"For normal skin in hot climates with a preference for a glowing finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,hot,natural,"For normal skin in hot climates with a preference for a natural finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,hot,hydrated,"For normal skin in hot climates with a preference for a hydrated finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
normal,hot,lightweight,"For normal skin in hot climates with a preference for a lightweight finish, maintain with balanced hydration and lightweight SPF. E.g., Neutrogena Oil-Free Moisture, Cetaphil Daily Facial Moisturizer."
acne-prone,humid,matte,"For acne-prone skin in humid climates with a preference for a matte finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,humid,glowing,"For acne-prone skin in humid climates with a preference for a glowing finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,humid,natural,"For acne-prone skin in humid climates with a preference for a natural finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,humid,hydrated,"For acne-prone skin in humid climates with a preference for a hydrated finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,humid,lightweight,"For acne-prone skin in humid climates with a preference for a lightweight finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,dry,matte,"For acne-prone skin in dry climates with a preference for a matte finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,dry,glowing,"For acne-prone skin in dry climates with a preference for a glowing finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,dry,natural,"For acne-prone skin in dry climates with a preference for a natural finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,dry,hydrated,"For acne-prone skin in dry climates with a preference for a hydrated finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,dry,lightweight,"For acne-prone skin in dry climates with a preference for a lightweight finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,cold,matte,"For acne-prone skin in cold climates with a preference for a matte finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,cold,glowing,"For acne-prone skin in cold climates with a preference for a glowing finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,cold,natural,"For acne-prone skin in cold climates with a preference for a natural finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,cold,hydrated,"For acne-prone skin in cold climates with a preference for a hydrated finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,cold,lightweight,"For acne-prone skin in cold climates with a preference for a lightweight finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,moderate,matte,"For acne-prone skin in moderate climates with a preference for a matte finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,moderate,glowing,"For acne-prone skin in moderate climates with a preference for a glowing finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,moderate,natural,"For acne-prone skin in moderate climates with a preference for a natural finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,moderate,hydrated,"For acne-prone skin in moderate climates with a preference for a hydrated finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,moderate,lightweight,"For acne-prone skin in moderate climates with a preference for a lightweight finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,hot,matte,"For acne-prone skin in hot climates with a preference for a matte finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,hot,glowing,"For acne-prone skin in hot climates with a preference for a glowing finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,hot,natural,"For acne-prone skin in hot climates with a preference for a natural finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,hot,hydrated,"For acne-prone skin in hot climates with a preference for a hydrated finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
acne-prone,hot,lightweight,"For acne-prone skin in hot climates with a preference for a lightweight finish, look for salicylic acid, benzoyl peroxide, or tea tree oil-based skincare. E.g., The Ordinary Niacinamide 10%, Clean & Clear Acne Cleanser."
